Time,Stage
2014-04-13 12:21,0.998000057
2014-04-13 12:36,1.0650000370000001
2014-04-13 12:51,1.123999924
2014-04-13 13:06,1.172999986
2014-04-13 13:21,1.2139999540000002
2014-04-13 13:36,1.254999995
2014-04-13 13:51,1.302999972
2014-04-13 14:06,1.335000054
2014-04-13 14:21,1.3690000130000002
2014-04-13 14:36,1.40600008
2014-04-13 14:51,1.4380000169999998
2014-04-13 15:06,1.4640000290000001
2014-04-13 15:21,1.491999918
2014-04-13 15:36,1.5120000059999998
2014-04-13 15:51,1.524999939
2014-04-13 16:06,1.53499991
2014-04-13 16:21,1.5380000180000002
2014-04-13 16:36,1.528000047
2014-04-13 16:51,1.5079999590000002
2014-04-13 17:06,1.476000023
2014-04-13 17:21,1.4320000919999998
2014-04-13 17:36,1.3769999609999999
2014-04-13 17:51,1.3229999140000002
2014-04-13 18:06,1.271999975
2014-04-13 18:21,1.223000059
2014-04-13 18:36,1.1739999970000001
2014-04-13 18:51,1.123999924
2014-04-13 19:06,1.073999997
2014-04-13 19:21,1.031000005
2014-04-13 19:36,0.989000025
2014-04-13 19:51,0.940999975
2014-04-13 20:06,0.90200003
2014-04-13 20:21,0.862000001
2014-04-13 20:36,0.823999995
2014-04-13 20:51,0.788999951
2014-04-13 21:06,0.753000041
2014-04-13 21:21,0.7210000320000001
2014-04-13 21:36,0.688000011
2014-04-13 21:51,0.6609999879999999
2014-04-13 22:06,0.647999982
2014-04-13 22:21,0.647999982
2014-04-13 22:36,0.661999999
2014-04-13 22:51,0.698999994
2014-04-13 23:06,0.763000012
2014-04-13 23:21,0.8450000209999999
2014-04-13 23:36,0.927999969
2014-04-13 23:51,1.001999958
2014-04-14 00:06,1.0709999620000001
2014-04-14 00:21,1.133999968
2014-04-14 00:36,1.190999977
2014-04-14 00:51,1.241999916
2014-04-14 01:06,1.294000085
2014-04-14 01:21,1.342000063
2014-04-14 01:36,1.39000004
2014-04-14 01:51,1.434999909
2014-04-14 02:06,1.476000023
2014-04-14 02:21,1.5180000759999999
2014-04-14 02:36,1.55799996
2014-04-14 02:51,1.593999942
2014-04-14 03:06,1.6280000469999998
2014-04-14 03:21,1.661000068
2014-04-14 03:36,1.68700008
2014-04-14 03:51,1.709000045
2014-04-14 04:06,1.7250000859999999
2014-04-14 04:21,1.731999949
2014-04-14 04:36,1.725999879
2014-04-14 04:51,1.7120000069999999
2014-04-14 05:06,1.6830000330000001
2014-04-14 05:21,1.635999995
2014-04-14 05:36,1.5819999480000002
2014-04-14 05:51,1.528000047
2014-04-14 06:06,1.476000023
2014-04-14 06:21,1.422999915
2014-04-14 06:36,1.371999976
2014-04-14 06:51,1.319000013
2014-04-14 07:06,1.2690000129999999
2014-04-14 07:21,1.220000097
2014-04-14 07:36,1.168
2014-04-14 07:51,1.123000058
2014-04-14 08:06,1.075000081
2014-04-14 08:21,1.026000019
2014-04-14 08:36,0.981000005
2014-04-14 08:51,0.934999978
2014-04-14 09:06,0.891999986
2014-04-14 09:21,0.848999995
2014-04-14 09:36,0.809000038
2014-04-14 09:51,0.771000032
2014-04-14 10:06,0.7299999909999999
2014-04-14 10:21,0.694000008
2014-04-14 10:36,0.661999999
2014-04-14 10:51,0.638000011
2014-04-14 11:06,0.620000019
2014-04-14 11:21,0.611999999
2014-04-14 11:36,0.623000054
2014-04-14 11:51,0.652000028
2014-04-14 12:06,0.706000002
2014-04-14 12:21,0.788999951
2014-04-14 12:36,0.873999995
2014-04-14 12:51,0.947000045
2014-04-14 13:06,1.0119999290000001
2014-04-14 13:21,1.075000081
2014-04-14 13:36,1.129999994
2014-04-14 13:51,1.179000056
2014-04-14 14:06,1.223000059
2014-04-14 14:21,1.264000027
2014-04-14 14:36,1.307000019
2014-04-14 14:51,1.345999964
2014-04-14 15:06,1.3799999230000002
2014-04-14 15:21,1.41699999
2014-04-14 15:36,1.447999988
2014-04-14 15:51,1.4769999619999998
2014-04-14 16:06,1.5039999130000001
2014-04-14 16:21,1.5289999859999999
2014-04-14 16:36,1.547999989
2014-04-14 16:51,1.560999922
2014-04-14 17:06,1.5660000530000002
2014-04-14 17:21,1.5620000059999999
2014-04-14 17:36,1.54700005
2014-04-14 17:51,1.519000014
2014-04-14 18:06,1.4750000840000002
2014-04-14 18:21,1.41699999
2014-04-14 18:36,1.3640000280000002
2014-04-14 18:51,1.307999958
2014-04-14 19:06,1.257000018
2014-04-14 19:21,1.2039999829999999
2014-04-14 19:36,1.1529999709999998
2014-04-14 19:51,1.1049999940000002
2014-04-14 20:06,1.0549999209999998
2014-04-14 20:21,1.009999979
2014-04-14 20:36,0.963999952
2014-04-14 20:51,0.923999995
2014-04-14 21:06,0.884999978
2014-04-14 21:21,0.846999972
2014-04-14 21:36,0.807000015
2014-04-14 21:51,0.776000018
2014-04-14 22:06,0.74500002
2014-04-14 22:21,0.72000002
2014-04-14 22:36,0.698999994
2014-04-14 22:51,0.700000005
2014-04-14 23:06,0.7110000609999999
2014-04-14 23:21,0.7469999709999999
2014-04-14 23:36,0.807000015
2014-04-14 23:51,0.8810000040000001
2014-04-15 00:06,0.957000016
2014-04-15 00:21,1.02799997
2014-04-15 00:36,1.100999947
2014-04-15 00:51,1.16199993
2014-04-15 01:06,1.218000073
2014-04-15 01:21,1.2690000129999999
2014-04-15 01:36,1.3120000040000002
2014-04-15 01:51,1.36099992
2014-04-15 02:06,1.412999944
2014-04-15 02:21,1.459000043
2014-04-15 02:36,1.502000035
2014-04-15 02:51,1.545999965
2014-04-15 03:06,1.588999957
2014-04-15 03:21,1.624000001
2014-04-15 03:36,1.65799996
2014-04-15 03:51,1.6889999580000001
2014-04-15 04:06,1.714999969
2014-04-15 04:21,1.7339999730000002
2014-04-15 04:36,1.746000112
2014-04-15 04:51,1.746000112
2014-04-15 05:06,1.736999935
2014-04-15 05:21,1.7159999080000001
2014-04-15 05:36,1.6839999719999998
2014-04-15 05:51,1.626999963
2014-04-15 06:06,1.569000015
2014-04-15 06:21,1.5199999530000001
2014-04-15 06:36,1.466999991
2014-04-15 06:51,1.412000005
2014-04-15 07:06,1.3580001030000002
2014-04-15 07:21,1.307000019
2014-04-15 07:36,1.252000033
2014-04-15 07:51,1.198999998
2014-04-15 08:06,1.150000009
2014-04-15 08:21,1.098000058
2014-04-15 08:36,1.047999985
2014-04-15 08:51,0.998000057
2014-04-15 09:06,0.953000042
2014-04-15 09:21,0.9039999809999999
2014-04-15 09:36,0.857000015
2014-04-15 09:51,0.809000038
2014-04-15 10:06,0.763000012
2014-04-15 10:21,0.7210000320000001
2014-04-15 10:36,0.676999956
2014-04-15 10:51,0.634999976
2014-04-15 11:06,0.598999993
2014-04-15 11:21,0.564999997
2014-04-15 11:36,0.538999985
2014-04-15 11:51,0.522000005
2014-04-15 12:06,0.5199999820000001
2014-04-15 12:21,0.5360000229999999
2014-04-15 12:36,0.5770000279999999
2014-04-15 12:51,0.647000043
2014-04-15 13:06,0.732999953
2014-04-15 13:21,0.8169999859999999
2014-04-15 13:36,0.888000013
2014-04-15 13:51,0.9549999929999999
2014-04-15 14:06,1.014999964
2014-04-15 14:21,1.064000026
2014-04-15 14:36,1.108000029
2014-04-15 14:51,1.15100002
2014-04-15 15:06,1.1929999279999999
2014-04-15 15:21,1.23300003
2014-04-15 15:36,1.2680000740000001
2014-04-15 15:51,1.307000019
2014-04-15 16:06,1.342000063
2014-04-15 16:21,1.376000022
2014-04-15 16:36,1.409000043
2014-04-15 16:51,1.434999909
2014-04-15 17:06,1.459000043
2014-04-15 17:21,1.4769999619999998
2014-04-15 17:36,1.4939999419999999
2014-04-15 17:51,1.502000035
2014-04-15 18:06,1.4989999269999998
2014-04-15 18:21,1.4859999940000002
2014-04-15 18:36,1.459000043
2014-04-15 18:51,1.422000121
2014-04-15 19:06,1.369999952
2014-04-15 19:21,1.3160000509999998
2014-04-15 19:36,1.2620000040000001
2014-04-15 19:51,1.212000003
2014-04-15 20:06,1.163000015
2014-04-15 20:21,1.112000003
2014-04-15 20:36,1.064000026
2014-04-15 20:51,1.016000048
2014-04-15 21:06,0.971000034
2014-04-15 21:21,0.923999995
2014-04-15 21:36,0.884000039
2014-04-15 21:51,0.844000009
2014-04-15 22:06,0.806000003
2014-04-15 22:21,0.7739999940000001
2014-04-15 22:36,0.7440000090000001
2014-04-15 22:51,0.719000008
2014-04-15 23:06,0.708999965
2014-04-15 23:21,0.7080000259999999
2014-04-15 23:36,0.726000017
2014-04-15 23:51,0.763000012
2014-04-16 00:06,0.819000009
2014-04-16 00:21,0.890999975
2014-04-16 00:36,0.958999967
2014-04-16 00:51,1.031999944
2014-04-16 01:06,1.103000043
2014-04-16 01:21,1.160999991
2014-04-16 01:36,1.212000003
2014-04-16 01:51,1.2680000740000001
2014-04-16 02:06,1.314000027
2014-04-16 02:21,1.3640000280000002
2014-04-16 02:36,1.412000005
2014-04-16 02:51,1.45700002
2014-04-16 03:06,1.5010000959999998
2014-04-16 03:21,1.544000087
2014-04-16 03:36,1.585000056
2014-04-16 03:51,1.6230000619999998
2014-04-16 04:06,1.6540000590000001
2014-04-16 04:21,1.6839999719999998
2014-04-16 04:36,1.709999984
2014-04-16 04:51,1.728999987
2014-04-16 05:06,1.7450000280000002
2014-04-16 05:21,1.7500000130000002
2014-04-16 05:36,1.74199992
2014-04-16 05:51,1.7250000859999999
2014-04-16 06:06,1.690999981
2014-04-16 06:21,1.6400000419999998
2014-04-16 06:36,1.582999887
2014-04-16 06:51,1.524999939
2014-04-16 07:06,1.466999991
2014-04-16 07:21,1.411000066
2014-04-16 07:36,1.357000019
2014-04-16 07:51,1.3009999490000002
2014-04-16 08:06,1.247999986
2014-04-16 08:21,1.195999963
2014-04-16 08:36,1.144000084
2014-04-16 08:51,1.088999953
2014-04-16 09:06,1.034999979
2014-04-16 09:21,0.982000016
2014-04-16 09:36,0.934999978
2014-04-16 09:51,0.8859999890000001
2014-04-16 10:06,0.8410000470000001
2014-04-16 10:21,0.790000035
2014-04-16 10:36,0.7429999970000001
2014-04-16 10:51,0.692999997
2014-04-16 11:06,0.646000031
2014-04-16 11:21,0.601000016
2014-04-16 11:36,0.552999966
2014-04-16 11:51,0.513999985
2014-04-16 12:06,0.47999998899999996
2014-04-16 12:21,0.451000015
2014-04-16 12:36,0.43200001200000004
2014-04-16 12:51,0.42500000299999996
2014-04-16 13:06,0.43699999799999995
2014-04-16 13:21,0.476000015
2014-04-16 13:36,0.545000019
2014-04-16 13:51,0.62999999
2014-04-16 14:06,0.714000023
2014-04-16 14:21,0.788999951
2014-04-16 14:36,0.8529999690000001
2014-04-16 14:51,0.9169999870000001
2014-04-16 15:06,0.9760000190000001
2014-04-16 15:21,1.024000069
2014-04-16 15:36,1.0709999620000001
2014-04-16 15:51,1.115000038
2014-04-16 16:06,1.1579999570000001
2014-04-16 16:21,1.198999998
2014-04-16 16:36,1.241999916
2014-04-16 16:51,1.281999946
2014-04-16 17:06,1.3160000509999998
2014-04-16 17:21,1.3370000770000001
2014-04-16 17:36,1.37300006
2014-04-16 17:51,1.401000095
2014-04-16 18:06,1.423999999
2014-04-16 18:21,1.4359999940000001
2014-04-16 18:36,1.445999965
2014-04-16 18:51,1.447999988
2014-04-16 19:06,1.44000004
2014-04-16 19:21,1.414000028
2014-04-16 19:36,1.381999947
2014-04-16 19:51,1.333999969
2014-04-16 20:06,1.281000007
2014-04-16 20:21,1.230000068
2014-04-16 20:36,1.179000056
2014-04-16 20:51,1.131999945
2014-04-16 21:06,1.0839999679999999
2014-04-16 21:21,1.031000005
2014-04-16 21:36,0.98599999
2014-04-16 21:51,0.941999987
2014-04-16 22:06,0.898999995
2014-04-16 22:21,0.8560000040000001
2014-04-16 22:36,0.8169999859999999
2014-04-16 22:51,0.782000015
2014-04-16 23:06,0.753000041
2014-04-16 23:21,0.7299999909999999
2014-04-16 23:36,0.716999985
2014-04-16 23:51,0.713000011
2014-04-17 00:06,0.716999985
2014-04-17 00:21,0.741999985
2014-04-17 00:36,0.787
2014-04-17 00:51,0.85399998
2014-04-17 01:06,0.926999958
2014-04-17 01:21,0.99400001
2014-04-17 01:36,1.059999979
2014-04-17 01:51,1.12600002
2014-04-17 02:06,1.1820000179999999
2014-04-17 02:21,1.236999931
2014-04-17 02:36,1.2890001
2014-04-17 02:51,1.335999993
2014-04-17 03:06,1.386999932
2014-04-17 03:21,1.43399997
2014-04-17 03:36,1.478000046
2014-04-17 03:51,1.5199999530000001
2014-04-17 04:06,1.564000029
2014-04-17 04:21,1.600000012
2014-04-17 04:36,1.63100001
2014-04-17 04:51,1.6620000069999998
2014-04-17 05:06,1.68700008
2014-04-17 05:21,1.7079999609999998
2014-04-17 05:36,1.7219999780000002
2014-04-17 05:51,1.726999964
2014-04-17 06:06,1.7219999780000002
2014-04-17 06:21,1.707000022
2014-04-17 06:36,1.677000109
2014-04-17 06:51,1.6319999490000001
2014-04-17 07:06,1.5769999630000002
2014-04-17 07:21,1.524
2014-04-17 07:36,1.4709998919999998
2014-04-17 07:51,1.414000028
2014-04-17 08:06,1.36099992
2014-04-17 08:21,1.304999995
2014-04-17 08:36,1.252000033
2014-04-17 08:51,1.202999971
2014-04-17 09:06,1.156000006
2014-04-17 09:21,1.103999982
2014-04-17 09:36,1.056000005
2014-04-17 09:51,1.006000077
2014-04-17 10:06,0.9560000040000001
2014-04-17 10:21,0.906000004
2014-04-17 10:36,0.857000015
2014-04-17 10:51,0.807000015
2014-04-17 11:06,0.759999977
2014-04-17 11:21,0.714000023
2014-04-17 11:36,0.666999985
2014-04-17 11:51,0.620000019
2014-04-17 12:06,0.5770000279999999
2014-04-17 12:21,0.536999998
2014-04-17 12:36,0.500000004
2014-04-17 12:51,0.467999995
2014-04-17 13:06,0.447000005
2014-04-17 13:21,0.431
2014-04-17 13:36,0.430000025
2014-04-17 13:51,0.448000016
2014-04-17 14:06,0.492999995
2014-04-17 14:21,0.569000007
2014-04-17 14:36,0.658000025
2014-04-17 14:51,0.7380000109999999
2014-04-17 15:06,0.813000012
2014-04-17 15:21,0.873000056
2014-04-17 15:36,0.940999975
2014-04-17 15:51,0.990000037
2014-04-17 16:06,1.0399999640000002
2014-04-17 16:21,1.0870000020000001
2014-04-17 16:36,1.128999982
2014-04-17 16:51,1.1699999509999999
2014-04-17 17:06,1.210999992
2014-04-17 17:21,1.247999986
2014-04-17 17:36,1.288000016
2014-04-17 17:51,1.330000068
2014-04-17 18:06,1.36699999
2014-04-17 18:21,1.399000072
2014-04-17 18:36,1.422999915
2014-04-17 18:51,1.4549999969999998
2014-04-17 19:06,1.481000008
2014-04-17 19:21,1.4859999940000002
2014-04-17 19:36,1.491999918
2014-04-17 19:51,1.495000026
2014-04-17 20:06,1.473000061
2014-04-17 20:21,1.4430000019999998
2014-04-17 20:36,1.399000072
2014-04-17 20:51,1.3549999959999999
2014-04-17 21:06,1.304000056
2014-04-17 21:21,1.256000079
2014-04-17 21:36,1.210000053
2014-04-17 21:51,1.163000015
2014-04-17 22:06,1.115000038
2014-04-17 22:21,1.070000023
2014-04-17 22:36,1.026999958
2014-04-17 22:51,0.98599999
2014-04-17 23:06,0.947000045
2014-04-17 23:21,0.9139999520000001
2014-04-17 23:36,0.887000001
2014-04-17 23:51,0.8579999540000001
2014-04-18 00:06,0.844000009
2014-04-18 00:21,0.832000015
2014-04-18 00:36,0.82899998
2014-04-18 00:51,0.8500000059999999
2014-04-18 01:06,0.8810000040000001
2014-04-18 01:21,0.929999993
2014-04-18 01:36,0.99400001
2014-04-18 01:51,1.0609999909999999
2014-04-18 02:06,1.12600002
2014-04-18 02:21,1.190000038
2014-04-18 02:36,1.247999986
2014-04-18 02:51,1.297999987
2014-04-18 03:06,1.3489999259999998
2014-04-18 03:21,1.394000086
2014-04-18 03:36,1.443999941
2014-04-18 03:51,1.4880000169999998
2014-04-18 04:06,1.5339999709999999
2014-04-18 04:21,1.575000085
2014-04-18 04:36,1.612000006
2014-04-18 04:51,1.6540000590000001
2014-04-18 05:06,1.688000019
2014-04-18 05:21,1.7219999780000002
2014-04-18 05:36,1.7500000130000002
2014-04-18 05:51,1.774000002
2014-04-18 06:06,1.793000005
2014-04-18 06:21,1.800999953
2014-04-18 06:36,1.800000014
2014-04-18 06:51,1.792000066
2014-04-18 07:06,1.764000031
2014-04-18 07:21,1.724000002
2014-04-18 07:36,1.667999931
2014-04-18 07:51,1.608999899
2014-04-18 08:06,1.552000035
2014-04-18 08:21,1.4970000490000002
2014-04-18 08:36,1.442000063
2014-04-18 08:51,1.388000016
2014-04-18 09:06,1.332999885
2014-04-18 09:21,1.2789999840000001
2014-04-18 09:36,1.228000044
2014-04-18 09:51,1.177000032
2014-04-18 10:06,1.123999924
2014-04-18 10:21,1.072999985
2014-04-18 10:36,1.022999985
2014-04-18 10:51,0.971999973
2014-04-18 11:06,0.9219999720000001
2014-04-18 11:21,0.86900001
2014-04-18 11:36,0.817999998
2014-04-18 11:51,0.767999997
2014-04-18 12:06,0.7219999709999999
2014-04-18 12:21,0.6739999940000001
2014-04-18 12:36,0.6289999789999999
2014-04-18 12:51,0.584999975
2014-04-18 13:06,0.542999995
2014-04-18 13:21,0.503000039
2014-04-18 13:36,0.472000005
2014-04-18 13:51,0.447000005
2014-04-18 14:06,0.431
2014-04-18 14:21,0.41900000600000004
2014-04-18 14:36,0.43200001200000004
2014-04-18 14:51,0.463000009
2014-04-18 15:06,0.517999995
2014-04-18 15:21,0.605000026
2014-04-18 15:36,0.6959999590000001
2014-04-18 15:51,0.7720000440000001
2014-04-18 16:06,0.839999963
2014-04-18 16:21,0.901000019
2014-04-18 16:36,0.962000002
2014-04-18 16:51,1.011000063
2014-04-18 17:06,1.05900004
2014-04-18 17:21,1.103000043
2014-04-18 17:36,1.144999951
2014-04-18 17:51,1.1920000609999999
2014-04-18 18:06,1.228999983
2014-04-18 18:21,1.271999975
2014-04-18 18:36,1.3120000040000002
2014-04-18 18:51,1.3489999259999998
2014-04-18 19:06,1.385000054
2014-04-18 19:21,1.41699999
2014-04-18 19:36,1.4430000019999998
2014-04-18 19:51,1.4690000140000001
2014-04-18 20:06,1.485000055
2014-04-18 20:21,1.4989999269999998
2014-04-18 20:36,1.500000011
2014-04-18 20:51,1.488999956
2014-04-18 21:06,1.4690000140000001
2014-04-18 21:21,1.433000031
2014-04-18 21:36,1.388000016
2014-04-18 21:51,1.340000039
2014-04-18 22:06,1.285999992
2014-04-18 22:21,1.236999931
2014-04-18 22:36,1.1929999279999999
2014-04-18 22:51,1.150000009
2014-04-18 23:06,1.1099999790000001
2014-04-18 23:21,1.064000026
2014-04-18 23:36,1.0290000540000002
2014-04-18 23:51,0.9909999759999999
